Id,Expected
4693,35.11812881355932
620,27.92292118644068
4652,27.38095084745763
5596,39.96914406779662
2626,25.357118644067793
4391,19.759927118644065
5396,25.80904915254237
1896,21.34507711864407
1647,31.81045762711865
5819,26.609093220338988
4577,26.561634745762724
1036,28.589143220339
5144,26.921862711864403
2476,22.09900254237288
2960,23.2393186440678
1074,29.02797457627118
278,39.03755084745763
4695,36.70233728813559
2936,29.3105313559322
2935,26.8485313559322
2467,22.693838983050846
654,31.65109237288135
4034,31.342843220338995
1133,22.9610779661017
886,27.53176271186441
4424,26.81257711864405
1490,26.087364406779653
5168,29.28703389830508
1948,23.52451779661017
247,27.655542372881367
4437,28.314376271186454
5197,29.731398305084742
1783,28.778451694915255
4733,42.10411016949153
4781,22.973683898305076
74,28.508225423728806
4476,29.577565254237303
2419,42.52896610169491
3581,31.01280508474576
4430,22.426272033898304
5032,21.434059322033896
1540,20.922456779661008
2669,21.571903389830506
4470,32.83648305084746
4404,39.56011016949154
1141,24.33693305084745
2298,28.304561864406768
1574,18.323717796610175
5298,19.148015254237283
4499,28.887780508474584
1025,26.39890677966103
3051,21.487454237288144
4754,48.16604067796613
2954,27.545781355932192
1680,25.532423728813548
4918,38.935813559322035
3121,25.87059830508474
4047,31.228508474576266
1166,21.096355932203394
1623,16.40290254237288
5352,27.037288135593222
2536,24.142969491525413
1510,23.69061949152544
3473,29.7911220338983
63,27.44150508474575
2941,21.483777118644067
4056,29.97661610169492
3613,25.964733050847453
3931,27.08338983050847
3334,28.620268644067792
2470,22.286734745762708
5195,21.066681355932193
1275,24.249940677966105
445,32.94237457627119
5148,31.3597220338983
3459,34.726353389830514
1459,26.98840169491526
4429,34.126296610169476
1856,22.25330932203389
4440,40.64244915254237
3997,26.963016949152554
2867,30.24847457627119
3762,24.55077966101695
2322,26.252846610169478
2984,32.654317796610165
5560,27.365010169491537
5210,31.032771186440684
2846,31.695033898305095
5292,27.30680847457626
3385,30.956644067796603
3116,29.28769491525425
158,38.85906779661018
5243,23.915917796610167
4379,24.956077966101688
3977,23.663761016949156
5782,30.783423728813553
4951,30.392313559322034
226,29.4539406779661
1270,28.095135593220323
5130,27.791990677966105
694,37.58457372881356
3635,24.043510169491526
2563,30.980121186440684
4536,32.95336440677964
3950,25.326872881355936
2837,38.48605932203388
4547,28.67353389830508
1044,32.95530508474575
1816,23.396479661016947
4306,32.55291271186441
1498,30.6552940677966
3731,27.083592372881352
2441,21.499322881355933
5187,29.95567542372881
2842,31.174593220339
4387,25.43070932203389
5499,26.8785847457627
2091,30.66238813559323
1972,19.09395169491526
2133,24.070735593220327
4692,32.8825
5529,25.648948305084733
5604,33.57863728813557
859,29.535745762711887
3043,25.941736440677953
5407,27.18251525423729
1452,25.477289830508475
474,31.431824576271175
4178,26.084254237288143
3886,30.914338135593233
4581,28.963457627118633
1516,23.88504915254237
1145,26.92099999999999
4921,36.97238644067796
2489,26.78666101694915
339,22.66789152542373
3561,37.70357966101695
5479,29.789686440677954
5571,36.19750254237288
575,30.867287288135604
3252,27.607550847457613
515,34.58008813559322
3746,33.570452542372884
361,26.266613559322018
1583,25.663847457627124
2517,20.96869491525425
1353,32.86461864406778
2693,33.36601694915254
3109,19.74578644067797
2065,21.5498847457627
5117,23.024944067796604
5491,29.229161016949153
2117,26.619461016949156
3705,26.305279661016943
2046,23.978631355932176
5033,31.076720338983034
3359,26.504203389830504
2841,37.109406779661036
3247,28.802131355932175
1126,26.441931355932212
802,29.04876271186438
3169,21.177234745762703
211,30.40693220338982
4737,42.55489830508477
1749,28.32453050847457
2973,21.457345762711874
5777,26.78908474576271
1677,28.108448305084757
1579,23.72359915254238
2832,33.13509237288137
612,24.047459322033884
3987,28.809711864406765
704,33.082966101694915
4646,34.82669491525423
5527,29.428313559322035
4854,39.971158474576285
4770,39.14202033898306
4113,31.605610169491516
185,21.384754237288117
1065,31.089135593220334
2562,26.756338983050856
1598,18.33304152542374
5428,32.38530423728815
4989,33.52759322033898
2388,27.512349152542388
4319,24.608758474576266
4600,26.60287372881357
1110,21.86030423728813
2453,19.085411016949156
1435,23.91263728813561
3847,28.41578813559322
4152,28.895762711864414
3584,26.71488983050848
3350,27.592033898305083
1138,26.948998305084764
4332,23.618800000000007
1002,28.908103389830515
1196,26.97362118644068
5256,37.42023728813559
3468,29.78834745762712
3024,20.80028305084746
3660,17.15429237288135
246,28.983183050847476
4296,23.858564406779653
5361,25.88442372881356
453,30.889245762711877
1161,23.157265254237288
4760,37.35452711864407
3604,31.103113559322043
5264,30.50684830508476
5196,24.764896610169487
972,34.84572881355932
2535,21.068146610169485
997,24.743440677966106
2180,33.3524406779661
5037,26.334083050847475
2818,26.963761016949146
5026,23.68787966101695
990,27.074353389830502
245,27.012152542372874
4914,37.23440677966102
2069,23.377812711864404
776,32.58514491525425
5704,28.628355932203384
688,29.066655084745754
3421,28.055296610169492
4698,46.09196610169491
5314,29.967305084745767
4517,23.97967796610169
933,25.239599999999992
5313,28.574550847457633
2862,30.126969491525422
256,25.695949152542386
3760,31.743573728813555
1428,27.315050847457634
4308,27.328314406779654
3881,25.69157966101693
1570,25.075219491525427
5557,27.099076271186433
1646,23.82932966101695
4866,33.39451694915253
4830,23.02654745762711
1421,24.129988135593223
3117,24.329633898305094
5013,31.277531355932204
5783,30.016227966101713
297,22.74269915254237
4632,29.549043220338994
5450,25.390677966101695
2555,26.223035593220324
534,34.63649152542374
3179,30.587406779661023
4194,34.421728813559334
762,24.129168644067786
1298,32.4343813559322
186,28.918033050847455
2137,24.680694915254247
4863,29.096454237288143
5189,26.17895423728814
442,30.142096610169492
3830,33.46938983050848
18,31.475871186440674
4280,39.24073135593218
5128,28.767519491525416
940,24.1903813559322
4438,35.94061016949155
2340,28.26435508474576
3645,24.325461016949163
123,20.315166949152534
4838,38.406050847457635
3504,28.1408813559322
289,21.579655932203387
5265,24.877368644067797
3227,32.76654491525422
3176,23.492475423728806
4250,34.28446610169494
752,31.953162711864383
3327,33.03662711864406
3216,30.76898305084746
811,25.475264406779665
999,24.586938983050857
5541,25.43286779661017
3757,30.093101694915262
3541,38.766864406779646
4193,29.210923728813565
2042,25.496263559322035
701,33.27995932203389
5167,25.957560169491533
2030,28.473731355932216
79,26.828568644067797
3791,29.417186440677973
1641,26.32908305084744
5310,27.49342372881357
5549,27.943201694915256
3206,32.74573898305085
3571,32.9172966101695
4627,31.2093813559322
4206,28.720093220338978
2101,23.771405932203407
2282,26.440940677966093
5413,26.41635254237289
5857,24.658049152542354
3828,30.503796610169488
3693,25.704330508474577
4741,42.42851694915251
366,27.830084745762715
2599,36.66010169491526
2026,20.019329661016943
4552,28.17768474576273
310,25.500440677966115
2900,26.987126271186433
2951,28.520833898305085
2135,27.961864406779664
1347,29.167794067796603
2546,22.35422033898306
1409,26.36232033898305
3393,28.473262711864407
1099,28.38825508474576
1858,22.39003728813559
4412,32.40239830508475
5513,27.88355
4944,38.790288135593215
2808,31.081822033898305
5807,26.687949152542355
2649,31.000915254237302
1769,25.47242457627118
3835,27.62017711864406
4621,26.53206694915254
1596,22.709899999999998
3486,32.850669491525416
1190,21.180941525423723
721,37.89250847457626
4439,38.990830508474566
2747,23.16811525423729
305,14.710430508474568
3323,30.637754237288124
1713,38.27271186440677
4806,32.81798305084747
1046,31.838932203389817
1525,23.40983135593222
2578,31.232468644067787
5802,25.696661016949164
1649,26.21154999999998
2072,23.925567796610174
870,24.533558474576278
3957,30.224854237288152
3922,27.743872881355944
265,27.222203389830504
4177,26.233228813559304
4346,24.211296610169494
1188,25.248092372881363
4677,30.93868559322035
979,26.494330508474576
3919,26.566086440677957
490,29.908313559322018
5823,21.10490000000001
1256,26.93155084745761
3686,25.64007457627119
869,31.36599322033899
4053,33.44866101694913
3301,31.157144067796605
1949,25.634781355932198
4861,38.06098305084746
432,25.88992881355933
3557,34.04841525423728
3090,22.54190338983052
4663,28.81896355932205
1842,26.08296271186441
5495,24.531204237288144
526,24.689899152542377
4578,25.666847457627135
3072,18.625631355932217
301,24.061525423728817
2503,26.592277966101683
3455,29.59127966101694
5088,27.33825508474576
3136,22.93141101694915
1885,17.217170338983053
909,28.766338983050826
2797,37.49415254237289
2395,34.14001186440679
1026,25.141584745762703
1304,30.97394915254236
2084,18.825260169491532
1935,24.84477627118644
5713,36.98872033898305
3462,33.4538220338983
1491,29.419429661016956
842,31.207677966101695
761,42.559440677966094
3618,23.420059322033897
2848,27.211441525423737
3189,29.211059322033897
5865,24.446391525423717
3457,27.534372033898318
379,17.63596016949153
5415,28.124528813559326
467,32.334169491525415
1676,25.069432203389834
5765,24.936932203389834
5328,20.749449152542375
3701,22.756757627118642
2032,22.847038983050837
564,25.16286694915255
15,27.52951525423727
5552,27.746879661016948
2887,29.331228813559335
1847,23.075861016949148
3122,25.34326949152543
2958,26.842228813559323
1686,22.871590677966097
4664,31.577432203389826
1840,25.070812711864427
2407,24.230038983050836
3067,25.81232966101695
5477,26.797169491525423
4937,29.53712711864406
827,32.56528898305087
3095,22.17383305084746
2359,27.71287966101694
1967,28.268576271186433
2390,27.137527966101693
5531,30.369627118644075
4584,26.640135593220336
4351,25.77156779661017
3825,26.136593220338995
81,24.235372881355925
1265,27.006855932203386
3423,30.977864406779652
5755,33.59348305084747
3893,23.456984745762718
1659,25.794491525423712
1251,27.043872881355917
810,26.83166101694914
4325,22.84135423728814
2303,23.83415254237287
2232,26.28209322033898
5585,30.354161016949153
850,32.224988983050835
96,23.74788135593221
5427,33.708933050847456
3928,22.380584745762725
4617,29.445703389830516
4029,25.03162711864407
4386,25.49698389830509
2070,27.22201271186441
686,27.871906779661003
2365,31.69934067796609
5457,25.639134745762707
3387,25.915322033898317
2295,25.349195762711876
1401,26.68503389830509
5600,31.154652542372872
5875,22.183544067796614
5387,20.91522542372881
2590,31.23401949152541
2890,27.238001694915233
1268,31.88807627118644
751,24.477711864406775
4068,26.25254406779662
2093,28.36841016949153
5486,24.88300847457627
941,29.069666949152555
1449,29.48512711864406
4271,33.073593220338985
3849,25.13712711864405
1043,29.154093220338982
530,26.504201694915256
3038,33.47867627118645
3134,24.54379576271186
147,23.195534745762725
1626,26.1997627118644
4458,27.31655932203389
1276,31.095322033898317
4910,33.677202542372896
4234,34.4586186440678
5326,25.16695084745763
4594,26.450347457627128
1712,35.92494152542373
1959,21.738958474576282
2878,33.367082203389856
4147,30.217327966101692
2548,29.59633728813557
2993,26.840786440677984
2311,26.6459338983051
2711,23.32598305084745
1732,26.688355932203372
3154,30.273695762711878
4091,32.77738983050847
298,26.425704237288134
1886,18.062955932203387
353,15.914089830508464
1914,19.572758474576265
258,31.128508474576268
3785,27.291177118644047
4094,26.68707627118646
4390,28.25770000000001
5691,36.373966101694926
706,33.09226271186441
1423,30.29514576271187
782,23.191134745762707
4263,37.84950847457625
4259,37.777652542372884
5656,36.344483050847465
5562,39.09824491525424
4685,24.40756694915254
1335,24.281855932203378
2228,25.316525423728823
5565,28.069940677966102
3194,33.63259661016949
3105,24.999280508474566
3820,27.539196610169483
296,19.228618644067787
5283,25.957672033898294
1192,25.131649152542376
2277,31.18671949152544
1003,30.520540677966114
553,33.08533050847458
68,25.34577711864407
5389,23.759385593220333
1289,28.50349999999999
262,28.974762711864404
1697,22.51646440677965
3774,27.3805406779661
4185,30.166008474576255
2336,25.05286440677966
5740,29.92939830508475
3663,24.409593220338994
4648,23.882440677966112
4569,27.13510169491524
5062,34.314380508474585
4506,24.640012711864394
1689,27.979381355932194
221,27.28162203389831
4799,41.81889830508474
4595,31.866550847457628
4165,25.513161016949148
267,33.25857627118645
394,23.199343220338992
4212,34.001559322033906
503,33.566144067796614
4968,28.968966101694903
4035,25.898827966101692
4943,39.12151694915255
3941,26.77723728813561
5698,37.15950847457628
5405,27.59142372881356
3521,25.976398305084757
2122,31.33681525423729
5099,31.185361864406783
4326,27.265679661016936
5712,34.33459406779661
5441,28.95625338983051
2898,24.75732372881356
5063,31.632777118644075
1684,21.941778813559317
2865,33.92786355932204
3672,26.44080423728813
5152,24.226477966101683
4771,42.23205084745763
4086,27.522260169491535
4455,32.1135847457627
2606,23.957694915254237
4238,29.736968644067804
274,26.379438135593215
2969,29.877216949152544
4958,33.70925423728814
3720,24.625050847457626
2901,28.89011949152542
3544,29.45981440677967
1136,24.957025423728815
4090,28.148847457627134
5582,40.51877966101696
5009,25.080355084745754
993,24.384067796610182
4597,29.54709322033899
4060,30.51913728813559
983,25.36251694915255
3610,32.99273728813561
5384,25.67793813559321
3518,37.841906779661024
4645,26.168291525423715
1483,28.39135593220339
4550,29.36311016949155
2923,27.89504237288136
1057,24.814277966101677
5368,29.070318644067786
4580,30.515940677966118
2920,29.994346610169497
2299,27.48044237288136
4077,28.922620338983048
1224,28.900703389830515
1193,21.802829661016958
825,36.1106805084746
5663,37.04566101694917
5356,30.472144067796595
3903,28.717169491525432
212,34.419855932203376
3781,27.377459322033886
1122,22.23478898305084
1103,30.761880508474572
137,24.98691779661018
330,22.82309491525424
3605,33.04368559322035
4197,26.224917796610168
867,33.2353466101695
2856,28.276033898305077
1447,25.07311864406779
1431,19.20197118644067
4260,33.27597966101694
2305,23.842829661016943
4316,25.6972847457627
1775,22.647990677966114
378,23.2882474576271
3869,30.56831355932205
2915,33.156610169491536
5636,31.61873728813558
3172,24.13249661016948
1158,19.39712711864407
3333,28.4690593220339
2926,33.32438644067797
5138,25.970855932203374
2284,27.58495084745763
3049,24.39680508474576
1098,26.38066864406779
2559,20.95355508474577
4841,33.99008305084746
3578,33.1778220338983
5093,25.38788813559322
120,24.020061016949153
5067,28.9429406779661
3220,33.725093220338984
3260,35.385830508474584
4940,37.96763559322035
2409,22.536238983050843
3689,23.441872881355913
4545,30.14626271186439
5716,35.5324161016949
1360,25.654186440677964
5655,33.62304237288135
1309,24.393318644067794
2906,29.64691525423728
4409,33.840067796610164
444,34.39933898305085
5160,23.29049576271187
2132,19.40488050847458
4082,26.110507627118658
4500,28.04009406779661
2195,27.345805084745752
757,31.239101694915252
5274,36.00977118644068
3915,25.841302542372876
4493,32.749813559322014
835,32.868638135593216
4365,25.20713983050847
5046,24.198812711864417
4208,30.492271186440675
1645,24.868449152542368
1109,26.827604237288135
3818,29.07766101694915
84,28.766288983050845
3230,29.97487542372883
2197,30.433372881355925
5607,35.81708135593219
579,30.84243813559323
3239,27.625499999999995
5523,31.472011016949157
3044,25.492203389830518
240,30.023928813559312
1952,28.360897457627118
2378,29.02132881355932
2938,25.188571186440683
1390,30.822559322033886
954,26.594991525423737
4023,28.744977118644073
1066,25.249694915254217
4253,45.72202542372879
1965,22.110514406779668
3963,21.600132203389833
203,30.537538983050855
1439,24.339884745762717
5724,38.76530508474577
2509,18.686299152542375
2047,30.12256101694916
2000,24.535576271186443
165,38.20507627118643
4207,32.36792288135595
899,26.819499999999998
3228,35.48090677966102
1142,24.038012711864386
808,33.788694915254254
4800,39.39731355932205
4939,39.17522881355933
2176,39.6897033898305
1384,26.7224906779661
5021,27.165494915254236
1493,31.781092372881343
3076,23.852837288135586
5200,25.652021186440663
3751,27.478381355932186
4108,30.111888135593226
2516,18.06944999999999
2641,25.301347457627127
529,32.39549152542374
3379,28.60576271186439
2532,28.323244915254254
393,22.08055677966102
2215,28.22226016949152
405,21.767338983050845
1281,27.212177966101688
1636,24.538245762711885
191,26.70902542372881
5535,27.345500847457632
5336,28.810652542372882
2545,30.78632203389831
1250,23.71443220338982
2073,24.721858474576273
2189,27.640607627118648
5095,29.895378813559315
2501,16.745521186440676
3356,29.146610169491513
155,33.17681864406779
1992,27.21992033898306
3152,24.68629830508474
1576,21.31642288135592
1163,21.801449152542375
2156,29.2443220338983
3164,19.455232203389837
978,25.50613559322035
2572,31.55262372881357
4601,28.89114237288135
2541,22.669196610169493
4038,25.539880508474575
139,25.242877118644056
4069,32.03058474576272
5551,24.23191610169492
2418,28.01663474576271
2550,38.592754237288155
812,30.732569491525435
5322,24.073108474576266
2715,26.65729915254237
118,23.539961016949153
1545,24.27087457627118
4241,28.421271186440674
5599,26.951214406779656
3401,30.094398305084738
2385,25.30003644067796
1466,24.109823728813556
1113,36.79762711864407
5343,24.662949152542378
479,32.710508474576294
2045,36.31330847457628
3467,26.40122796610169
2094,24.699017796610168
3302,33.7507406779661
2582,22.52126271186441
3380,33.81647457627118
322,24.767518644067792
5248,26.579067796610175
4299,25.648641525423724
648,29.639049999999994
414,25.4221406779661
255,22.250587288135588
5193,33.00283220338982
2249,30.78023474576272
5030,26.981913559322045
468,32.37063898305085
5746,29.400305084745778
3070,23.247402542372882
3853,29.81558474576272
741,29.36577118644068
2523,22.797387288135596
975,25.864619491525428
1386,33.506635593220345
4078,28.6113
1246,27.912338983050866
5386,26.49475423728814
747,18.47328474576272
2520,19.5516186440678
4986,30.328760169491535
633,29.195432203389828
1705,24.433103389830507
2331,28.97061016949153
2363,25.75484491525423
4461,26.76181016949153
5524,30.342577966101683
3200,37.49505423728812
759,28.68033898305084
2919,27.299093220338975
5372,25.297746610169483
3685,24.095832203389822
3113,21.79773813559322
4603,30.443686440677954
4095,33.28638135593221
5422,23.719508474576276
3595,26.382186440677973
337,23.04882542372883
510,31.231993220338968
3201,34.69835338983051
1600,23.501651694915257
1572,20.497227118644073
5151,30.285864406779663
767,21.17520508474577
3351,29.504845762711863
3872,33.80550847457627
2820,30.470779661016955
88,25.080162711864403
851,30.72766949152545
4015,25.84251694915255
4380,25.9592440677966
4322,23.848164406779656
5646,33.32214406779659
3882,27.51164745762712
926,39.08280508474575
1699,33.83210169491525
243,32.93752542372879
4490,30.98707627118645
2629,22.493550847457627
5,30.155977966101702
3885,34.15601610169493
5763,30.676092372881353
818,31.704963559322024
5429,27.404059322033888
2496,19.31499745762712
552,30.72521610169493
5708,21.778286440677963
471,34.488118644067804
1433,24.915384745762715
1297,25.69975423728815
4256,42.14555084745763
4565,31.553745762711866
4166,34.78529661016947
5853,27.858909322033906
4385,28.3383686440678
1815,28.11289830508473
666,20.278304237288122
2979,23.845911016949167
5404,26.7550313559322
1253,27.26255932203389
2178,31.228144067796602
3478,32.16549152542371
781,31.681208474576277
1462,27.53969322033899
2480,14.25710508474575
1093,21.14641779661018
5170,34.8497627118644
5833,25.592381355932215
1407,26.522033898305082
2426,39.69081101694917
359,16.491618644067792
2344,27.560544915254237
5718,35.83644067796611
4614,26.430940677966113
4774,46.947220338983044
2853,26.830923728813563
280,26.705337288135595
5327,28.46952542372881
1880,18.61965593220339
4298,24.92452966101695
3234,37.804330508474585
2427,25.24307372881355
1964,18.17599237288136
3028,22.90822966101696
1839,26.088807627118644
1844,29.841757627118643
1484,27.162271186440698
1156,28.276033898305087
4903,39.196516949152546
2196,30.849822033898302
2724,31.570371186440696
426,27.268253389830498
3291,34.67679830508476
3905,27.73138813559323
4678,27.890918644067792
3458,37.117644067796604
3787,27.197423728813547
2057,26.768609322033893
2190,29.804889830508486
1724,24.103059322033907
5121,32.68076949152543
1520,27.592915254237287
4716,42.19837288135592
1456,34.321940677966104
1505,21.693071186440676
4190,31.16044915254236
2492,19.582917796610182
400,24.233767796610167
457,34.01943220338985
3481,35.04180508474576
5578,33.23114915254236
5563,37.371855932203395
3279,36.596472033898294
1458,26.526269491525422
3546,27.210169491525434
307,27.07303389830509
4044,38.04202542372882
285,29.363618644067785
3074,22.612610169491525
2369,34.010159322033914
2522,18.573784745762698
803,25.548617796610174
4368,22.412964406779654
1244,26.579483050847475
3823,25.103455932203385
718,42.45218644067798
5229,25.0049720338983
1674,24.970910169491535
1017,28.551144067796614
164,37.482347457627114
2015,26.128135593220332
293,28.746525423728816
5542,24.85505254237288
23,23.113768644067804
4420,28.567606779660995
4198,31.15827966101697
4507,29.888144067796603
3558,30.86259322033897
1230,34.23462711864405
92,19.637657627118646
3482,26.643555932203395
4769,34.49113305084745
5166,35.556957627118635
5461,24.028088983050843
287,30.563589830508484
847,20.423349152542375
893,33.58631355932204
5566,35.757720338983056
4027,26.539270338983044
4033,26.31678644067796
1336,26.29483050847459
3341,33.81100847457627
1283,25.039186440677977
177,27.397058474576273
5409,24.397996610169482
3444,27.96953389830508
1453,24.321913559322038
4366,28.47927203389832
4050,31.553127118644085
711,27.29108728813559
2895,25.679227118644075
2676,18.488367796610166
2220,25.836474576271172
1023,26.247881355932204
2446,22.484355084745776
1438,32.95343220338983
4282,41.81088983050846
5433,34.66184745762713
2647,28.075779661016945
1236,32.43361694915254
2078,28.39946610169491
4204,36.18888983050847
4773,42.57609576271188
4236,38.703059322033894
4277,38.58372288135594
5180,37.21911016949153
4845,25.700553389830503
3319,31.995598305084755
4324,23.83942203389831
2316,31.917018644067813
5390,24.359473728813573
4670,29.744618644067792
3013,26.41663050847457
3405,34.80430508474576
3834,25.141466101694924
4843,44.280457627118665
3769,31.781414406779657
1073,25.970209322033902
4656,29.985016949152538
